symbol,company_name,current_price,window_max,window_min,drop_pct,rise_pct,latest_event,check_time
HAL,,39.83000183105469,42.459999084472656,35.5099983215332,0.12165597616775559,-0.061940586672780726,DROP,2026-05-08T19:57:01
HAS,,97.77999877929688,99.19999694824219,87.30010223388672,0.12004449338825908,-0.014314498111186432,DROP,2026-05-08T19:57:01
HBAN,,16.100000381469727,17.344999313354492,14.949999809265137,0.07692311617903076,-0.07177855181154141,,2026-05-08T19:57:01
HCA,,435.010009765625,512.1400146484375,422.19000244140625,0.030365492432516752,-0.1506033558728251,RISE,2026-05-08T19:57:01
HD,,317.4200134277344,353.5450134277344,310.3999938964844,0.022616042748992815,-0.10217935093966204,RISE,2026-05-08T19:57:01
HIG,,131.97000122070312,141.61000061035156,131.64999389648438,0.002430743175501929,-0.06807428393545083,,2026-05-08T19:57:01
HII,,316.29998779296875,414.0299987792969,311.0000915527344,0.01704146199370396,-0.2360457244027483,RISE,2026-05-08T19:57:01
HLT,,316.7099914550781,344.75,292.3699951171875,0.08325066437865722,-0.0813343250033992,,2026-05-08T19:57:01
HON,,213.11500549316406,236.8300018310547,207.87399291992188,0.025212449617308084,-0.10013510177991715,RISE,2026-05-08T19:57:01
HOOD,,77.05719757080078,93.31999969482422,63.5182991027832,0.21314957515013716,-0.17426920464215792,RISE,2026-05-08T19:57:01
HPE,,31.329999923706055,31.184999465942383,22.295000076293945,0.4052478051802716,0.004649686074935775,DROP,2026-05-08T19:57:01
HPQ,,22.68000030517578,22.649999618530273,18.125,0.2513103616648707,0.0013245336490409405,DROP,2026-05-08T19:57:01
HRL,,20.43000030517578,23.25,20.315000534057617,0.0056608303270959635,-0.12129030945480511,RISE,2026-05-08T19:57:01
HSIC,,70.80999755859375,81.01499938964844,69.33999633789062,0.021199903350728147,-0.12596435114407487,RISE,2026-05-08T19:57:01
HST,,22.270000457763672,22.360000610351562,18.7549991607666,0.1874167664240725,-0.004025051436994374,DROP,2026-05-08T19:57:01
HSY,,185.94000244140625,216.0749969482422,180.17999267578125,0.03196808746679024,-0.13946543992803742,RISE,2026-05-08T19:57:01
HUBB,,492.57000732421875,565.4998779296875,468.6600036621094,0.05101780283206717,-0.1289653162657917,RISE,2026-05-08T19:57:01
HUM,,274.864990234375,274.1499938964844,164.5,0.6709117947378419,0.002608047980335169,DROP,2026-05-08T19:57:01
HWM,,270.45001220703125,280.739990234375,220.51010131835938,0.22647448162282416,-0.0366530540189632,DROP,2026-05-08T19:57:01
IBKR,,84.44000244140625,87.37429809570312,63.02199935913086,0.3398496287022711,-0.0335830526624989,DROP,2026-05-08T19:57:01
IBM,,229.66000366210938,258.5,221.72999572753906,0.03576425421626163,-0.11156671697443182,RISE,2026-05-08T19:57:01
ICE,,155.8000030517578,168.19500732421875,152.35400390625,0.02261836943667253,-0.07369424615897119,,2026-05-08T19:57:01
IDXX,,559.9600219726562,604.8099975585938,544.010009765625,0.02931933589586517,-0.07415547984818563,,2026-05-08T19:57:01
IEX,,216.97000122070312,223.84500122070312,182.9949951171875,0.18566084871205626,-0.03071321656730452,DROP,2026-05-08T19:57:01
IFF,,81.04000091552734,83.88999938964844,68.33999633789062,0.18583560518271922,-0.03397304201760154,DROP,2026-05-08T19:57:01
INCY,,98.56999969482422,102.8550033569336,90.08439636230469,0.09419615022330642,-0.041660624396066555,,2026-05-08T19:57:01
INTC,,124.91999816894531,130.57000732421875,40.630001068115234,2.0745753109757468,-0.04327187591591294,DROP,2026-05-08T19:57:01
INTU,,396.29998779296875,436.5899963378906,342.1050109863281,0.15841620282143856,-0.09228339834369494,DROP,2026-05-08T19:57:01
INVH,,28.735000610351562,29.405000686645508,24.34000015258789,0.18056698562906065,-0.022785242667864677,DROP,2026-05-08T19:57:01
IP,,33.01750183105469,38.060001373291016,29.450000762939453,0.12113755435295806,-0.1324881597554264,RISE,2026-05-08T19:57:01
IQV,,178.67999267578125,182.6999969482422,154.5,0.15650480696298544,-0.022003307824902594,DROP,2026-05-08T19:57:01
IR,,75.76000213623047,89.0999984741211,75.30999755859375,0.005975363062342418,-0.14971937784898165,RISE,2026-05-08T19:57:01
IRM,,128.83999633789062,134.08999633789062,96.91000366210938,0.32948087368884793,-0.03915280888494197,DROP,2026-05-08T19:57:01
ISRG,,450.05999755859375,491.1499938964844,441.9800109863281,0.01828133936246172,-0.08366078967426563,,2026-05-08T19:57:01
IT,,158.64999389648438,162.52000427246094,141.75999450683594,0.11914503417135763,-0.023812517070136065,DROP,2026-05-08T19:57:01
ITW,,254.75999450683594,274.7799987792969,247.0,0.03141698180905238,-0.07285830250163511,,2026-05-08T19:57:01
IVZ,,27.59000015258789,27.735000610351562,21.81999969482422,0.26443632165276043,-0.00522806758870426,DROP,2026-05-08T19:57:01
J,,118.41000366210938,137.77000427246094,118.45999908447266,-0.00042204476405263187,-0.14052406191455322,RISE,2026-05-08T19:57:01
JBHT,,245.6300048828125,256.17999267578125,202.6999969482422,0.21179086621067955,-0.041181934946499535,DROP,2026-05-08T19:57:01
JBL,,355.0799865722656,372.3699951171875,245.19500732421875,0.44815341244998164,-0.04643233550404776,DROP,2026-05-08T19:57:01
JCI,,139.50999450683594,147.32000732421875,125.91000366210938,0.1080135846967596,-0.05301393177502837,DROP,2026-05-08T19:57:01
JKHY,,145.8800048828125,161.17999267578125,141.80999755859375,0.028700425881730125,-0.09492485722930369,,2026-05-08T19:57:01
JNJ,,221.35000610351562,247.2100067138672,220.6300048828125,0.003263387593566674,-0.1046074184217113,RISE,2026-05-08T19:57:01
JPM,,302.1700134277344,320.2349853515625,281.75,0.0724756465935559,-0.056411612566303206,,2026-05-08T19:57:01
KDP,,28.81999969482422,29.575000762939453,24.875,0.15859295255574749,-0.025528353292938174,DROP,2026-05-08T19:57:01
KEY,,21.610000610351562,22.545000076293945,19.299999237060547,0.11968919505733806,-0.041472586506022424,DROP,2026-05-08T19:57:01
KEYS,,360.3599853515625,367.1199951171875,266.4700012207031,0.35234729500787304,-0.018413624579252767,DROP,2026-05-08T19:57:01
KHC,,23.954999923706055,24.149999618530273,21.530000686645508,0.11263349557460581,-0.008074521652356286,DROP,2026-05-08T19:57:01
KIM,,23.485000610351562,24.309999465942383,22.110200881958008,0.06217943182575946,-0.03393660525359617,,2026-05-08T19:57:01
KKR,,102.51000213623047,107.6500015258789,86.30500030517578,0.18776434475121437,-0.04774732296137301,DROP,2026-05-08T19:57:01
KLAC,,1869.1800537109375,1939.3599853515625,1374.4300537109375,0.3599673906025145,-0.036187160800836546,DROP,2026-05-08T19:57:01
KMB,,98.29000091552734,100.48500061035156,92.41999816894531,0.06351442180134614,-0.02184405315710471,,2026-05-08T19:57:01
KMI,,31.395000457763672,34.72600173950195,30.729999542236328,0.021640121231155388,-0.09592239575191748,,2026-05-08T19:57:01
KO,,78.41999816894531,80.31999969482422,74.55000305175781,0.0519114011906972,-0.023655397573430787,,2026-05-08T19:57:01
KR,,65.6500015258789,74.44999694824219,65.18000030517578,0.00721081955358327,-0.1182000776773847,RISE,2026-05-08T19:57:01
KVUE,,17.579999923706055,17.889999389648438,16.639999389648438,0.05649041878224955,-0.017328087004952922,,2026-05-08T19:57:01
L,,104.48999786376953,113.83999633789062,103.02999877929688,0.014170621195484595,-0.08213280722857007,,2026-05-08T19:57:01
LDOS,,130.11000061035156,162.0,127.86499786376953,0.017557602034091548,-0.1968518480842496,RISE,2026-05-08T19:57:01
LEN,,88.36000061035156,97.94000244140625,83.02999877929688,0.06419368793708446,-0.09781500502602127,,2026-05-08T19:57:01
LH,,254.05499267578125,279.7099914550781,248.5883026123047,0.02199093845538801,-0.09171999414764241,,2026-05-08T19:57:01
LHX,,299.6300048828125,364.2699890136719,297.6600036621094,0.006618293342962477,-0.17745075378261066,RISE,2026-05-08T19:57:01
LII,,521.280029296875,551.4949951171875,434.05999755859375,0.2009400364669804,-0.05478737991791223,DROP,2026-05-08T19:57:01
LIN,,493.1300048828125,521.280029296875,482.7699890136719,0.021459527528433903,-0.054001731952080474,,2026-05-08T19:57:01
LITE,,903.7000122070312,1021.0,642.3699951171875,0.4068216434084368,-0.11488735337215353,RISE,2026-05-08T19:57:01
LLY,,948.3699951171875,996.4849853515625,850.510009765625,0.11506035699512787,-0.048284711703307705,DROP,2026-05-08T19:57:01
LMT,,506.5199890136719,637.9199829101562,500.30999755859375,0.012412287352604507,-0.20598193725966188,RISE,2026-05-08T19:57:01
LNT,,71.73999786376953,75.75900268554688,70.05000305175781,0.0241255494416329,-0.053049864429433415,,2026-05-08T19:57:01
LOW,,229.13999938964844,257.1000061035156,223.0,0.027533629549992993,-0.10875148210852127,RISE,2026-05-08T19:57:01
LRCX,,294.1199951171875,297.9949951171875,198.60000610351562,0.48096669727131985,-0.013003574098538613,DROP,2026-05-08T19:57:01
LULU,,131.1699981689453,170.1999053955078,127.81999969482422,0.026208719152866218,-0.22931803126368036,RISE,2026-05-08T19:57:01
LUV,,41.310001373291016,44.91999816894531,35.72999954223633,0.15617133788257073,-0.08036502544094064,DROP,2026-05-08T19:57:01
LVS,,53.119998931884766,58.459999084472656,50.04999923706055,0.061338656176261726,-0.09134451310667618,,2026-05-08T19:57:01
LYB,,71.77999877929688,83.94000244140625,65.76000213623047,0.09154495814332843,-0.14486541944762968,RISE,2026-05-08T19:57:01
LYV,,163.25,169.90989685058594,144.0,0.13368055555555555,-0.039196638771680656,DROP,2026-05-08T19:57:01
MA,,495.7200012207031,534.2100219726562,480.5,0.03167534072987123,-0.07205035317350009,,2026-05-08T19:57:01
MAA,,129.3300018310547,132.6699981689453,120.30000305175781,0.07506233208831933,-0.02517521959740581,,2026-05-08T19:57:01
MAR,,353.2099914550781,380.0,316.5400085449219,0.11584628141864796,-0.07050002248663652,DROP,2026-05-08T19:57:01
MAS,,71.75,76.0999984741211,58.40999984741211,0.22838555362843282,-0.05716161053012864,DROP,2026-05-08T19:57:01
MCD,,275.75,312.5400085449219,274.8299865722656,0.0033475729457653654,-0.11771295686655742,RISE,2026-05-08T19:57:01
MCHP,,99.13999938964844,105.91000366210938,59.310001373291016,0.6715561809832297,-0.06392223622293189,DROP,2026-05-08T19:57:01
MCK,,736.5700073242188,887.25,726.02001953125,0.014531262925477288,-0.16982811234238518,RISE,2026-05-08T19:57:01
MCO,,451.4599914550781,482.5400085449219,422.20001220703125,0.06930359640467955,-0.06440920242772029,,2026-05-08T19:57:01
MDLZ,,61.54999923706055,62.189998626708984,55.790000915527344,0.10324427723624743,-0.0102910339890822,DROP,2026-05-08T19:57:01
MDT,,76.13999938964844,88.83999633789062,75.91000366210938,0.0030298474040762733,-0.14295359603505056,RISE,2026-05-08T19:57:01
MET,,78.08000183105469,81.58999633789062,67.33000183105469,0.15966136503269432,-0.043019912542953335,DROP,2026-05-08T19:57:01
META,,609.6400146484375,691.5,520.260009765625,0.17179872218715758,-0.1183803114266992,RISE,2026-05-08T19:57:01
MGM,,38.779998779296875,40.939998626708984,35.31999969482422,0.09796146982922209,-0.052760134828215156,,2026-05-08T19:57:01
MKC,,48.310001373291016,54.709999084472656,47.29999923706055,0.02135311104696828,-0.11698040245440318,RISE,2026-05-08T19:57:01
MLM,,590.3499755859375,638.25,569.7999877929688,0.03606526541456401,-0.07504900025705052,,2026-05-08T19:57:01
MMM,,143.3000030517578,158.14349365234375,141.38999938964844,0.01350876066450575,-0.09386089972956628,,2026-05-08T19:57:01
MNST,,86.30999755859375,88.7699966430664,70.86000061035156,0.218035518136662,-0.027712055621270548,DROP,2026-05-08T19:57:01
MO,,68.11499786376953,74.55999755859375,63.68000030517578,0.06964506183008423,-0.08644044938117586,,2026-05-08T19:57:01
MOS,,22.190000534057617,27.149999618530273,22.325000762939453,-0.006047042520416959,-0.1826887349599587,RISE,2026-05-08T19:57:01
MPC,,244.97000122070312,261.6099853515625,210.63999938964844,0.1629795002398855,-0.06360607416608301,DROP,2026-05-08T19:57:01
MPWR,,1600.5400390625,1662.0,996.010009765625,0.6069517608955851,-0.036979519216305656,DROP,2026-05-08T19:57:01
MRK,,111.37999725341797,124.0,107.9000015258789,0.03225204521155094,-0.10177421569824219,RISE,2026-05-08T19:57:01
MRNA,,54.34000015258789,57.77899932861328,43.68000030517578,0.24404761384923737,-0.05951988120227502,DROP,2026-05-08T19:57:01
MRSH,,163.33999633789062,183.4499969482422,162.5,0.005169208233173077,-0.10962115532782109,RISE,2026-05-08T19:57:01
MS,,193.07000732421875,194.8300018310547,157.22000122070312,0.2280244614245354,-0.00903348811936112,DROP,2026-05-08T19:57:01
MSCI,,585.4199829101562,621.2899780273438,520.0,0.12580765944260816,-0.05773470744060323,DROP,2026-05-08T19:57:01
MSFT,,415.1499938964844,433.6400146484375,356.2799987792969,0.1652351951243141,-0.04263910185258949,DROP,2026-05-08T19:57:01
MSI,,383.8699951171875,450.75,381.25,0.006872118340163934,-0.14837494150374375,RISE,2026-05-08T19:57:01
MTB,,212.2100067138672,223.72999572753906,200.1199951171875,0.06041381117164201,-0.051490587912499,,2026-05-08T19:57:01
MTD,,1125.0,1365.7850341796875,1110.8199462890625,0.012765393490015261,-0.17629790058748657,RISE,2026-05-08T19:57:01
MU,,747.0700073242188,745.1900024414062,311.489990234375,1.3983756484826348,0.0025228530665376493,DROP,2026-05-08T19:57:01
NCLH,,17.075000762939453,22.219999313354492,16.889999389648438,0.010953308465150063,-0.23154809673296578,RISE,2026-05-08T19:57:01
NDAQ,,88.88999938964844,93.0199966430664,81.0,0.09740739987220293,-0.0443990260423839,,2026-05-08T19:57:01
NDSN,,283.4599914550781,290.010009765625,253.85000610351562,0.11664362670721411,-0.022585490465795815,DROP,2026-05-08T19:57:01
NEE,,93.09500122070312,98.75,89.9000015258789,0.03553948432252802,-0.05726581042325949,,2026-05-08T19:57:01
NEM,,116.50499725341797,122.0,98.51000213623047,0.18267175644054948,-0.04504100611952484,DROP,2026-05-08T19:57:01
NFLX,,87.44999694824219,108.94000244140625,86.72000122070312,0.008417847293166168,-0.1972645952961359,RISE,2026-05-08T19:57:01
NI,,46.720001220703125,48.97999954223633,45.13999938964844,0.0350022563672656,-0.046141248318803396,,2026-05-08T19:57:01
NKE,,44.15999984741211,53.11000061035156,42.09000015258789,0.049180320440007065,-0.1685181822648111,RISE,2026-05-08T19:57:01
NOC,,549.469970703125,708.5499877929688,544.2401123046875,0.00960946883589796,-0.22451488226731203,RISE,2026-05-08T19:57:01
NOW,,91.18000030517578,106.58000183105469,81.23999786376953,0.12235355370238354,-0.1444924119094145,RISE,2026-05-08T19:57:01
NRG,,138.0500030517578,175.51499938964844,138.0500030517578,0.0,-0.21345751911901978,RISE,2026-05-08T19:57:01
NSC,,312.1700134277344,323.3699951171875,280.94000244140625,0.11116256394580745,-0.03463519144809435,DROP,2026-05-08T19:57:01
NTAP,,118.0199966430664,118.22000122070312,94.88999938964844,0.24375590053951696,-0.0016917998271995722,DROP,2026-05-08T19:57:01
NTRS,,160.41000366210938,173.18499755859375,134.3699951171875,0.1937933280581853,-0.07376501473323176,DROP,2026-05-08T19:57:01
NUE,,227.5,235.44000244140625,162.60000610351562,0.3991389388704405,-0.03372410108338438,DROP,2026-05-08T19:57:01
NVDA,,215.2100067138672,217.8000030517578,164.27000427246094,0.3100992336794265,-0.011891626729110469,DROP,2026-05-08T19:57:01
NVR,,5976.06005859375,7294.5,5930.0,0.007767294872470489,-0.1807443884304956,RISE,2026-05-08T19:57:01
NWS,,31.299999237060547,31.200000762939453,27.229999542236328,0.14946749038725693,0.0032050792203786012,DROP,2026-05-08T19:57:01
NWSA,,27.030000686645508,27.059999465942383,23.895000457763672,0.13119900267100643,-0.0011086023610100714,DROP,2026-05-08T19:57:01
NXPI,,294.7699890136719,303.8500061035156,184.67999267578125,0.5961121978771213,-0.029883221679944182,DROP,2026-05-08T19:57:01
O,,61.915000915527344,65.3499984741211,60.04499816894531,0.03114335587654624,-0.052563085521019945,,2026-05-08T19:57:01
ODFL,,198.33999633789062,233.7899932861328,184.4600067138672,0.07524660695450348,-0.15163179762298618,RISE,2026-05-08T19:57:01
OKE,,85.16000366210938,95.30000305175781,81.25,0.04812312199519231,-0.1064008296425905,RISE,2026-05-08T19:57:01
OMC,,77.05999755859375,80.05999755859375,73.29000091552734,0.05143944052356654,-0.037471897220636076,,2026-05-08T19:57:01
ON,,103.19999694824219,105.9000015258789,55.025001525878906,0.8755110238335208,-0.02549579356688598,DROP,2026-05-08T19:57:01
ORCL,,195.94000244140625,200.14999389648438,134.57000732421875,0.45604511984107365,-0.021034182280592482,DROP,2026-05-08T19:57:01
ORLY,,92.95999908447266,100.625,89.91000366210938,0.03392275940534341,-0.07617392214188665,,2026-05-08T19:57:01
OTIS,,74.83999633789062,82.63999938964844,74.62000274658203,0.0029481852480723815,-0.0943853232014284,,2026-05-08T19:57:01
OXY,,53.040000915527344,67.44999694824219,51.959999084472656,0.02078525500546876,-0.2136396839835644,RISE,2026-05-08T19:57:01
PANW,,207.83999633789062,206.77000427246094,143.5,0.4483623438180531,0.005174793458047998,DROP,2026-05-08T19:57:01
PAYX,,93.94000244140625,95.4000015258789,85.44999694824219,0.09935641657549191,-0.015303973387008868,,2026-05-08T19:57:01
PCAR,,114.30999755859375,129.30999755859375,112.02999877929688,0.02035168083674226,-0.11600031152427412,RISE,2026-05-08T19:57:01
PCG,,16.045000076293945,18.920000076293945,16.0,0.002812504768371582,-0.1519556019242446,RISE,2026-05-08T19:57:01
PEG,,77.12999725341797,84.47000122070312,77.08000183105469,0.000648617295999319,-0.08689480124555939,,2026-05-08T19:57:01
PEP,,154.58999633789062,160.02499389648438,150.47000122070312,0.02738084059123827,-0.03396342925099248,,2026-05-08T19:57:01
PFE,,25.670000076293945,28.7450008392334,25.65999984741211,0.0003897205355145196,-0.10697514952730335,RISE,2026-05-08T19:57:01
PFG,,100.48999786376953,103.0,86.80999755859375,0.1575855395680924,-0.024368952778936588,DROP,2026-05-08T19:57:01
PG,,146.42999267578125,152.4199981689453,140.74000549316406,0.04042906750414727,-0.03929934106497379,,2026-05-08T19:57:01
PGR,,193.94000244140625,208.4600067138672,191.75,0.011421133983865711,-0.06965366883246404,,2026-05-08T19:57:01
PH,,878.4600219726562,1029.0,858.719970703125,0.02298776311603418,-0.14629735473988703,RISE,2026-05-08T19:57:01
PHM,,117.54499816894531,133.13499450683594,113.26000213623047,0.03783326816081815,-0.11709916236253078,RISE,2026-05-08T19:57:01
PKG,,224.58999633789062,231.27000427246094,201.55999755859375,0.11425877683195558,-0.028884022186900404,DROP,2026-05-08T19:57:01
PLD,,144.1199951171875,145.44000244140625,128.11000061035156,0.12497068480649352,-0.009075957797446714,DROP,2026-05-08T19:57:01
PLTR,,137.8000030517578,156.25,122.68000030517578,0.12324749518234333,-0.11807998046875,RISE,2026-05-08T19:57:01
PM,,170.99000549316406,172.2449951171875,151.6300048828125,0.12767921906560625,-0.007286073091236124,DROP,2026-05-08T19:57:01
PNC,,216.8699951171875,230.25,200.75100708007812,0.08029343549285223,-0.0581107703922367,,2026-05-08T19:57:01
PNR,,76.83000183105469,94.16999816894531,76.69499969482422,0.0017602469100678464,-0.1841350395566736,RISE,2026-05-08T19:57:01
PNW,,99.25,104.91999816894531,98.19000244140625,0.010795371547386317,-0.05404115771919203,,2026-05-08T19:57:01
PODD,,154.11000061035156,218.0449981689453,148.30499267578125,0.03914236351611574,-0.29321928086172255,RISE,2026-05-08T19:57:01
POOL,,187.83999633789062,249.0399932861328,184.83999633789062,0.016230253513508784,-0.24574365000856255,RISE,2026-05-08T19:57:01
PPG,,109.55000305175781,118.36499786376953,100.16000366210938,0.0937499904784916,-0.0744729858581775,,2026-05-08T19:57:01
PPL,,35.90999984741211,40.10499954223633,35.75,0.004475520207331731,-0.10460041747179878,RISE,2026-05-08T19:57:01
PRU,,100.80000305175781,102.83999633789062,92.66000366210938,0.08784803656312669,-0.01983657486169311,,2026-05-08T19:57:01
PSA,,311.17999267578125,313.510009765625,263.9800109863281,0.17880134754558244,-0.0074320341209699586,DROP,2026-05-08T19:57:01
PSKY,,11.085000038146973,11.970000267028809,8.654999732971191,0.28076260891363214,-0.07393485456466999,DROP,2026-05-08T19:57:01
PSX,,171.55499267578125,190.61000061035156,153.5800018310547,0.1170399181561406,-0.09996856342035751,DROP,2026-05-08T19:57:01
PTC,,146.67999267578125,153.97999572753906,130.94000244140625,0.12020765190850227,-0.04740877551831377,DROP,2026-05-08T19:57:01
PWR,,745.0499877929688,788.75,522.030029296875,0.42721672313847636,-0.0554041359201664,DROP,2026-05-08T19:57:01
PYPL,,45.369998931884766,52.290000915527344,43.54999923706055,0.04179103850076351,-0.1323389149451651,RISE,2026-05-08T19:57:01
Q,,147.35499572753906,151.36000061035156,106.16999816894531,0.387915590740213,-0.02646012729031792,DROP,2026-05-08T19:57:01
QCOM,,219.13999938964844,228.0399932861328,121.98999786376953,0.7963767786468009,-0.03902821504347758,DROP,2026-05-08T19:57:01
RCL,,275.1400146484375,304.3999938964844,250.3800048828125,0.09888972474944091,-0.09612345543606401,,2026-05-08T19:57:01
REG,,77.58000183105469,81.65499877929688,73.97000122070312,0.04880357646041482,-0.04990505185428253,,2026-05-08T19:57:01
REGN,,714.8699951171875,781.2100219726562,668.844970703125,0.06881269416689875,-0.08491957986912611,,2026-05-08T19:57:01
RF,,27.6299991607666,28.729999542236328,25.024999618530273,0.10409588739043987,-0.038287518238648156,DROP,2026-05-08T19:57:01
RJF,,154.3300018310547,161.0800018310547,138.82000732421875,0.11172737133352709,-0.04190464317898129,DROP,2026-05-08T19:57:01
RL,,358.3800048828125,393.4100036621094,324.340087890625,0.10495130963788402,-0.08904196246464367,DROP,2026-05-08T19:57:01
RMD,,206.6699981689453,234.90499877929688,198.63999938964844,0.040424883225786676,-0.1201975298826209,RISE,2026-05-08T19:57:01
ROK,,453.8699951171875,463.4849853515625,347.5299987792969,0.3059879627986392,-0.02074498751471278,DROP,2026-05-08T19:57:01
ROL,,53.810001373291016,57.439998626708984,52.31999969482422,0.02847862551907079,-0.06319633252445898,,2026-05-08T19:57:01
ROP,,343.2099914550781,380.19500732421875,340.67999267578125,0.007426320399462458,-0.09727906773273572,,2026-05-08T19:57:01
ROST,,225.8000030517578,231.16000366210938,207.47999572753906,0.0882977043641182,-0.023187404937864465,,2026-05-08T19:57:01
RSG,,200.02000427246094,224.9884033203125,198.24000549316406,0.008979008928438791,-0.11097638224626377,RISE,2026-05-08T19:57:01
RTX,,176.08999633789062,205.36000061035156,171.19500732421875,0.028593059401559935,-0.14253021126542365,RISE,2026-05-08T19:57:01
RVTY,,101.02999877929688,102.2300033569336,81.22000122070312,0.24390540828438384,-0.011738281700401903,DROP,2026-05-08T19:57:01
SATS,,127.04499816894531,137.44000244140625,110.05000305175781,0.15442975598278316,-0.07563303323493872,DROP,2026-05-08T19:57:01
SBAC,,218.1699981689453,224.27000427246094,165.00999450683594,0.3221623261123561,-0.027199384613667974,DROP,2026-05-08T19:57:01
SBUX,,104.93900299072266,107.55000305175781,85.5999984741211,0.22592295398753076,-0.024277080306344834,DROP,2026-05-08T19:57:01
SCHW,,88.62000274658203,100.75900268554688,87.83999633789062,0.008879854749663086,-0.1204755864530415,RISE,2026-05-08T19:57:01
SHW,,316.75,350.5899963378906,307.04998779296875,0.031590987111751886,-0.09652299464151398,,2026-05-08T19:57:01
SJM,,99.22000122070312,100.3499984741211,88.25,0.12430596284082861,-0.011260560743400308,DROP,2026-05-08T19:57:01
SLB,,53.2599983215332,57.20000076293945,48.834999084472656,0.09061122801305628,-0.06888116064430236,,2026-05-08T19:57:01
SMCI,,35.369998931884766,35.63999938964844,20.709999084472656,0.7078706178409955,-0.007575770549594705,DROP,2026-05-08T19:57:01
SNA,,373.8800048828125,400.8800048828125,355.3800048828125,0.052056952405356696,-0.06735182516247672,,2026-05-08T19:57:01
SNDK,,1562.3399658203125,1559.9344482421875,558.58251953125,1.7969725352869856,0.001542063245565003,DROP,2026-05-08T19:57:01
SNPS,,516.3300170898438,519.1099853515625,379.5,0.3605534047163208,-0.005355258693080315,DROP,2026-05-08T19:57:01
SO,,91.80000305175781,98.48999786376953,91.5999984741211,0.0021834561241092618,-0.06792562653179522,,2026-05-08T19:57:01
SOLV,,73.37999725341797,73.37000274658203,62.380001068115234,0.1763385058825407,0.00013622061417195596,DROP,2026-05-08T19:57:01
SPG,,202.1300048828125,208.27999877929688,179.13999938964844,0.12833541125094217,-0.029527529923798364,DROP,2026-05-08T19:57:01
SPGI,,420.0350036621094,456.70001220703125,403.3699951171875,0.04131444764522046,-0.0802824776985136,,2026-05-08T19:57:01
SRE,,91.5199966430664,101.03900146484375,89.62000274658203,0.021200556106397105,-0.09421119254716166,,2026-05-08T19:57:01
STE,,207.4600067138672,227.8699951171875,195.13999938964844,0.0631341978208097,-0.08956856471087384,,2026-05-08T19:57:01
STLD,,235.0850067138672,243.72500610351562,169.90499877929688,0.3836261934779083,-0.03544978633000354,DROP,2026-05-08T19:57:01
STT,,149.4600067138672,156.17999267578125,121.87999725341797,0.22628823500138184,-0.04302718835353184,DROP,2026-05-08T19:57:01
STX,,782.5499877929688,802.0,351.4153137207031,1.2268522663611683,-0.024251885544926747,DROP,2026-05-08T19:57:01
STZ,,148.2100067138672,168.60000610351562,146.8000030517578,0.00960492937872927,-0.12093712130193848,RISE,2026-05-08T19:57:01
SW,,41.560001373291016,43.45000076293945,36.685001373291016,0.13288809642922098,-0.04349825906701725,DROP,2026-05-08T19:57:01
SWK,,81.08000183105469,82.36000061035156,65.76000213623047,0.2329683576208959,-0.015541510075413914,DROP,2026-05-08T19:57:01
SWKS,,66.80000305175781,72.80999755859375,51.93000030517578,0.28634705679175515,-0.08254353397003485,DROP,2026-05-08T19:57:01
SYF,,73.1500015258789,80.22000122070312,64.94999694824219,0.12625103869013568,-0.08813263010770932,DROP,2026-05-08T19:57:01
SYK,,285.4700012207031,352.79998779296875,285.1700134277344,0.0010519612120605051,-0.19084463974464883,RISE,2026-05-08T19:57:01
SYY,,72.43000030517578,82.72000122070312,68.19000244140625,0.06217917160822574,-0.124395560489329,RISE,2026-05-08T19:57:01
T,,25.15999984741211,29.364999771118164,24.940000534057617,0.00882114308915371,-0.14319768283607706,RISE,2026-05-08T19:57:01
TAP,,42.41999816894531,45.52000045776367,40.63999938964844,0.043799183219236586,-0.06810198281291181,,2026-05-08T19:57:01
TDG,,1214.1400146484375,1303.06005859375,1123.6099853515625,0.08057068776275549,-0.06823940566582493,,2026-05-08T19:57:01
TDY,,621.5599975585938,687.0,579.0399780273438,0.07343192377857215,-0.09525473426696689,,2026-05-08T19:57:01
TECH,,48.369998931884766,62.470001220703125,45.1150016784668,0.0721488891126777,-0.22570837223139817,RISE,2026-05-08T19:57:01
TEL,,206.22000122070312,252.55999755859375,197.58999633789062,0.043676324929196715,-0.18348114026703607,RISE,2026-05-08T19:57:01
TER,,359.7699890136719,422.1099853515625,273.07000732421875,0.31750093149744335,-0.14768661842000622,RISE,2026-05-08T19:57:01
TFC,,49.11000061035156,52.11000061035156,44.130001068115234,0.11284838934287887,-0.05757052321745809,DROP,2026-05-08T19:57:01
TGT,,125.25,133.10000610351562,116.5,0.07510729613733906,-0.05897825502284691,,2026-05-08T19:57:01
TJX,,153.3699951171875,165.82000732421875,152.52000427246094,0.00557297941854331,-0.07508148388082281,,2026-05-08T19:57:01
TKO,,186.6999969482422,208.57000732421875,180.52699279785156,0.03419435539649719,-0.10485692864736769,RISE,2026-05-08T19:57:01
TMO,,464.989990234375,538.405029296875,455.6000061035156,0.020610149264848568,-0.13635652541800303,RISE,2026-05-08T19:57:01
TMUS,,193.57000732421875,216.35000610351562,182.00999450683594,0.06351306612972092,-0.10529234174552078,RISE,2026-05-08T19:57:01
